Tag,TLabel,Column Inserted By FY (1 = Inclue in Cap Table),Version,Custom,Abstract,CRDR,Datatype,Doc,IORD,Count,Tag Lowercase,Tlabel Lowercase,Doc Lowercase,Tag Includes Debt,Tlabel Includes Debt,Doc Includes Debt,Tag Includes Note,Tlabel Includes Note,Doc Includes Note,Tag Includes Loan,Tlabel Includes Loan,Doc Includes Loan,Or
SecuritiesBorrowedFairValueOfCollateral,"Securities Borrowed, Fair Value of Collateral",,us-gaap/2020,0,0,C,,Fair value of the securities received as collateral against securities borrowed.,I,1,securitiesborrowedfairvalueofcollateral,"securities borrowed, fair value of collateral",fair value of the securities received as collateral against securities borrowed.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LineOfCreditFacilityMaximumBorrowingCapacity,"Line of Credit Facility, Maximum Borrowing Capacity",,us-gaap/2020,0,0,C,,Maximum borrowing capacity under the credit facility without consideration of any current restrictions on the amount that could be borrowed or the amounts currently outstanding under the facility.,I,1,lineofcreditfacilitymaximumborrowingcapacity,"line of credit facility, maximum borrowing capacity",maximum borrowing capacity under the credit facility without consideration of any current restrictions on the amount that could be borrowed or the amounts currently outstanding under the facility.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SecuritiesSoldUnderAgreementsToRepurchaseGross,"Securities Sold under Agreements to Repurchase, Gross",1,us-gaap/2020,0,0,C,,"Amount, before effects of master netting arrangements, of funds outstanding borrowed in the form of a security repurchase agreement between the entity and another party for the sale and repurchase of identical or substantially the same securities at a date certain for a specified price. Includes liabilities elected not to be offset. Excludes liabilities not subject to a master netting arrangement.",I,1,securitiessoldunderagreementstorepurchasegross,"securities sold under agreements to repurchase, gross","amount, before effects of master netting arrangements, of funds outstanding borrowed in the form of a security repurchase agreement between the entity and another party for the sale and repurchase of identical or substantially the same securities at a date certain for a specified price. includes liabilities elected not to be offset. excludes liabilities not subject to a master netting arrangement.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LineOfCreditFacilityRemainingBorrowingCapacity,"Line of Credit Facility, Remaining Borrowing Capacity",,us-gaap/2020,0,0,C,,Amount of borrowing capacity currently available under the credit facility (current borrowing capacity less the amount of borrowings outstanding).,I,1,lineofcreditfacilityremainingborrowingcapacity,"line of credit facility, remaining borrowing capacity",amount of borrowing capacity currently available under the credit facility (current borrowing capacity less the amount of borrowings outstanding).,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LineOfCreditFacilityCurrentBorrowingCapacity,"Line of Credit Facility, Current Borrowing Capacity",,us-gaap/2020,0,0,C,,"Amount of current borrowing capacity under the credit facility considering any current restrictions on the amount that could be borrowed (for example, borrowings may be limited by the amount of current assets), but without considering any amounts currently outstanding under the facility.",I,1,lineofcreditfacilitycurrentborrowingcapacity,"line of credit facility, current borrowing capacity","amount of current borrowing capacity under the credit facility considering any current restrictions on the amount that could be borrowed (for example, borrowings may be limited by the amount of current assets), but without considering any amounts currently outstanding under the facility.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CommercialPaperNoncurrent,"Long-term Commercial Paper, Noncurrent",1,us-gaap/2020,0,0,C,,"Carrying value as of the balance sheet date of long-term unsecured obligations issued by corporations and other borrowers to investors (with maturities initially due after one year or beyond the operating cycle if longer), excluding current portion.",I,1,commercialpapernoncurrent,"long-term commercial paper, noncurrent","carrying value as of the balance sheet date of long-term unsecured obligations issued by corporations and other borrowers to investors (with maturities initially due after one year or beyond the operating cycle if longer), excluding current portion.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CallMoneyAndFundsPurchased,Call Money And Funds Purchased,,0001193125-21-211223,1,0,C,,The outstanding call money and fund borrowed by a bank from another bank to meet its reserve requirements.,I,1,callmoneyandfundspurchased,call money and funds purchased,the outstanding call money and fund borrowed by a bank from another bank to meet its reserve requirements.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
BorrowingsFromCreditInstitutions,Borrowings from credit institutions,1,0001104659-21-092392,1,0,C,,The amount borrowed from credit institutions at the end of the reporting period.,I,1,borrowingsfromcreditinstitutions,borrowings from credit institutions,the amount borrowed from credit institutions at the end of the reporting period.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
BorrowingsFromPublic,Borrowings from public,1,0001104659-21-092392,1,0,C,,The amount borrowed from public at the end of the reporting period.,I,1,borrowingsfrompublic,borrowings from public,the amount borrowed from public at the end of the reporting period.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
VehicleFloorplanPayable,Vehicle Floorplan Payable,1,0000350698-21-000115,1,0,C,,"Amounts borrowed to finance the purchase of specific new vehicle inventories with the corresponding manufacturers' captive finance subsidiaries (""trade lenders"") and specific new and, to a lesser extent, used vehicle inventories with non-trade lenders (lenders that are not captive finance subsidiaries of the manufacturer).",I,1,vehiclefloorplanpayable,vehicle floorplan payable,"amounts borrowed to finance the purchase of specific new vehicle inventories with the corresponding manufacturers' captive finance subsidiaries (""trade lenders"") and specific new and, to a lesser extent, used vehicle inventories with non-trade lenders (lenders that are not captive finance subsidiaries of the manufacturer).",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ShortTermBorrowingsUnderMoneyMarketLiquidityFacility,Short Term Borrowings Under Money Market Liquidity Facility,1,0000093751-21-000635,1,0,C,,Short Term Borrowings Under Money Market Liquidity Facility,I,1,shorttermborrowingsundermoneymarketliquidityfacility,short term borrowings under money market liquidity facility,short term borrowings under money market liquidity facility,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
