Tag,TLabel,Column Inserted By FY (1 = Include in Cap Table),Version,Custom,Abstract,CRDR,Datatype,Doc,IORD,Count,Tag Lowercase,Tlabel Lowercase,Doc Lowercase,Tag Includes Debt,Tlabel Includes Debt,Doc Includes Debt,Tag Includes Note,Tlabel Includes Note,Doc Includes Note,Tag Includes Loan,Tlabel Includes Loan,Doc Includes Loan,Tag Includes Borrow,Tlabel Includes Borrow,Doc Includes Borrow,Tag Includes Facility,Tlabel Includes Facility,Doc Includes Facility,Or
DeferredRentCreditNoncurrent,"Deferred Rent Credit, Noncurrent",,us-gaap/2020,0,0,C,,"For a classified balance sheet, the cumulative difference between the rental income or payments required by a lease agreement and the rental income or expense recognized on a straight-line basis, or other systematic and rational basis more representative of the time pattern in which use or benefit is granted or derived from the leased property, expected to be recognized in income or expense, by the lessor or lessee, respectively, more than one year after the balance sheet date.",I,1,deferredrentcreditnoncurrent,"deferred rent credit, noncurrent","for a classified balance sheet, the cumulative difference between the rental income or payments required by a lease agreement and the rental income or expense recognized on a straight-line basis, or other systematic and rational basis more representative of the time pattern in which use or benefit is granted or derived from the leased property, expected to be recognized in income or expense, by the lessor or lessee, respectively, more than one year after the balance sheet date.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DeferredRentCreditCurrent,"Deferred Rent Credit, Current",,us-gaap/2020,0,0,C,,"For a classified balance sheet, the cumulative difference as of the balance sheet date between the payments required by a lease agreement and the rental income or expense recognized on a straight-line basis, or other systematic and rational basis more representative of the time pattern in which use or benefit is granted or derived from the leased property, expected to be recognized in income or expense, by the lessor or lessee, respectively, within one year of the balance sheet date.",I,1,deferredrentcreditcurrent,"deferred rent credit, current","for a classified balance sheet, the cumulative difference as of the balance sheet date between the payments required by a lease agreement and the rental income or expense recognized on a straight-line basis, or other systematic and rational basis more representative of the time pattern in which use or benefit is granted or derived from the leased property, expected to be recognized in income or expense, by the lessor or lessee, respectively, within one year of the balance sheet date.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DeferredRentCredit,Deferred Rent Credit,,us-gaap/2020,0,0,C,,"The cumulative difference between the rental payments required by a lease agreement and the rental income or expense recognized on a straight-line basis, or other systematic and rational basis more representative of the time pattern in which use or benefit is granted or derived from the leased property, expected to be recognized in income or expense over the term of the leased property by the lessor or lessee, respectively.",I,1,deferredrentcredit,deferred rent credit,"the cumulative difference between the rental payments required by a lease agreement and the rental income or expense recognized on a straight-line basis, or other systematic and rational basis more representative of the time pattern in which use or benefit is granted or derived from the leased property, expected to be recognized in income or expense over the term of the leased property by the lessor or lessee, respectively.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AirlineRelatedInventoryValuationReserves,"Airline Related Inventory, Valuation Reserves",,us-gaap/2021,0,0,C,,"The amount of the valuation account as of the balance sheet date which reduces the carrying amount of airline related inventory (including expendable merchandise, goods, commodities, or supplies to be used primarily in air transport of passengers or freight) to net realizable value; takes into consideration such factors as market value, excessive quantities based on expected sales, technological obsolescence, and shrinkage.",I,1,airlinerelatedinventoryvaluationreserves,"airline related inventory, valuation reserves","the amount of the valuation account as of the balance sheet date which reduces the carrying amount of airline related inventory (including expendable merchandise, goods, commodities, or supplies to be used primarily in air transport of passengers or freight) to net realizable value; takes into consideration such factors as market value, excessive quantities based on expected sales, technological obsolescence, and shrinkage.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
EscrowMoneyPayableCurrent,Escrow Money Payable Current,,0001104659-21-096092,1,0,C,,"Money received or receivable on escrow services in connection with the provision of online and mobile commerce related services, recorded as corresponding current liabilities.",I,1,escrowmoneypayablecurrent,escrow money payable current,"money received or receivable on escrow services in connection with the provision of online and mobile commerce related services, recorded as corresponding current liabilities.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PremiumsPayableToInsuranceCompanies,Premiums Payable To Insurance Companies,,0001564590-21-038320,1,0,C,,"Insurance premiums payable (net of commissions) to insurance carriers, commissions payable to agents, brokers, third parties, etc that are currently due; also includes other insurance-related liabilities such as surplus lines and other premium related taxes and fees.",I,1,premiumspayabletoinsurancecompanies,premiums payable to insurance companies,"insurance premiums payable (net of commissions) to insurance carriers, commissions payable to agents, brokers, third parties, etc that are currently due; also includes other insurance-related liabilities such as surplus lines and other premium related taxes and fees.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AccruedAndOtherLiabilitiesCurrent,Accrued And Other Liabilities Current,,0001564590-21-039189,1,0,C,,"Sum of (1) the carrying values as of the balance sheet date of obligations incurred and payable, pertaining to costs not separately disclosed in the balance sheet that are statutory in nature, are incurred on contractual obligations, or accumulate over time and for which invoices have not yet been received or will not be rendered; and (2) the cumulative difference as of the balance sheet date between the payments required by a lease agreement and the expense recognized on a straight - line basis, or other systematic and rational basis more representative of the time pattern in which use or benefit is granted or derived from the leased property, expected to be recognized in expense by the lessor. Used to reflect the current portion of the liabilities due within one year.",I,1,accruedandotherliabilitiescurrent,accrued and other liabilities current,"sum of (1) the carrying values as of the balance sheet date of obligations incurred and payable, pertaining to costs not separately disclosed in the balance sheet that are statutory in nature, are incurred on contractual obligations, or accumulate over time and for which invoices have not yet been received or will not be rendered; and (2) the cumulative difference as of the balance sheet date between the payments required by a lease agreement and the expense recognized on a straight - line basis, or other systematic and rational basis more representative of the time pattern in which use or benefit is granted or derived from the leased property, expected to be recognized in expense by the lessor. used to reflect the current portion of the liabilities due within one year.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CommodityExchangesAndImbalancesLiabilitiesCurrent,"Commodity Exchanges and Imbalances Liabilities, Current",,0001039684-21-000056,1,0,C,,"Carrying amount as of the balance sheet date of the liability arising from natural gas pipeline imbalances or natural gas liquid exchange agreements valued at market or their contractually stipulated rate. Natural gas imbalances and natural gas liquid exchange agreements are settled in cash or made up in kind within one year, according to the terms of the respective pipeline tariff or by exchange agreement.",I,1,commodityexchangesandimbalancesliabilitiescurrent,"commodity exchanges and imbalances liabilities, current","carrying amount as of the balance sheet date of the liability arising from natural gas pipeline imbalances or natural gas liquid exchange agreements valued at market or their contractually stipulated rate. natural gas imbalances and natural gas liquid exchange agreements are settled in cash or made up in kind within one year, according to the terms of the respective pipeline tariff or by exchange agreement.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Accruedreturnsreserve,Accrued returns reserve,,0001346302-21-000076,1,0,C,,"Accrued reserve to record estimated product returns due to order or shipment errors, overstock, dating, recall or other changes in regulatory guidelines.",I,1,accruedreturnsreserve,accrued returns reserve,"accrued reserve to record estimated product returns due to order or shipment errors, overstock, dating, recall or other changes in regulatory guidelines.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ContractHolderPayables,Contract Holder Payables,,0000947484-21-000113,1,0,C,,"Certain insurance policies written by the Companys insurance operations feature large deductibles, primarily in its construction and national accounts lines of business. Under such contracts, the Company is obligated to pay the claimant for the full amount of the claim. The Company is subsequently reimbursed by the policyholder for the deductible amount. These amounts are included on a gross basis in the consolidated balance sheet in contractholder payables and contractholder receivables, respectively. In the event that the Company is unable to collect from the policyholder, the Company would be liable for such defaulted amounts. Collateral, primarily in the form of letters of credit, cash and trusts, is obtained from the policyholder to mitigate the Companys credit risk. In the instances where the Company receives collateral in the form of cash, the Company reflects it in Collateral held for insured obligations.",I,1,contractholderpayables,contract holder payables,"certain insurance policies written by the companys insurance operations feature large deductibles, primarily in its construction and national accounts lines of business. under such contracts, the company is obligated to pay the claimant for the full amount of the claim. the company is subsequently reimbursed by the policyholder for the deductible amount. these amounts are included on a gross basis in the consolidated balance sheet in contractholder payables and contractholder receivables, respectively. in the event that the company is unable to collect from the policyholder, the company would be liable for such defaulted amounts. collateral, primarily in the form of letters of credit, cash and trusts, is obtained from the policyholder to mitigate the companys credit risk. in the instances where the company receives collateral in the form of cash, the company reflects it in collateral held for insured obligations.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
