Tag,TLabel,Column Inserted By FY (1 = Include in Cap Table),Custom,Abstract,CRDR,Datatype,Doc,IORD,Count
StandardProductWarrantyAccrual,Standard Product Warranty Accrual,,0,0,C,,Amount as of the balance sheet date of the aggregate standard product warranty liability. Does not include the balance for the extended product warranty liability.,I,1
FinancialInstrumentsOwnedCorporateEquitiesAtFairValue,"Financial Instruments, Owned, Corporate Equities, at Fair Value",,0,0,D,,"The fair value as of the balance sheet date of firm holdings in corporate stocks (common and preferred), stock options, warrants and any other financial instrument which represents, or provides the ability to obtain, ownership rights in a corporation. Includes both pledged (to counterparties as collateral for financing transactions) and unpledged holdings.",I,1
WarrantsNotSettleableInCashFairValueDisclosure,"Warrants Not Settleable in Cash, Fair Value Disclosure",,0,0,C,,Fair value portion of warrants not settleable in cash classified as equity.,I,1
ExtendedProductWarrantyAccrualNoncurrent,"Extended Product Warranty Accrual, Noncurrent",,0,0,C,,"Amount at end of the reporting period of the aggregate extended product warranty liability that is expected to be paid after one year from the balance sheet date or normal operating cycle, if longer. Does not include the balance for the standard product warranty liability.",I,1
FinancialLiabilities,Financial liabilities,,0,0,C,,"The amount of liabilities that are: (a) a contractual obligation: (i) to deliver cash or another financial asset to another entity; or (ii) to exchange financial assets or financial liabilities with another entity under conditions that are potentially unfavourable to the entity; or (b) a contract that will, or may be, settled in the entitys own equity instruments and is: (i) a non-derivative for which the entity is, or may be, obliged to deliver a variable number of the entitys own equity instruments; or (ii) a derivative that will, or may be, settled other than by the exchange of a fixed amount of cash or another financial asset for a fixed number of the entitys own equity instruments. For this purpose, rights, options or warrants to acquire a fixed number of the entitys own equity instruments for a fixed amount of any currency are equity instruments if the entity offers the rights, options or warrants pro rata to all of its existing owners of the same class of its own non-derivative equity instruments. Also, for those purposes the entitys own equity instruments do not include puttable financial instruments that are classified as equity instruments in accordance with paragraphs 16A-16B of IAS 32, instruments that impose on the entity an obligation to deliver to another party a pro rata share of the net assets of the entity only on liquidation and are classified as equity instruments in accordance with paragraphs 16C-16D of IAS 32, or instruments that are contracts for the future receipt or delivery of the entitys own equity instruments. As an exception, an instrument that meets the definition of a financial liability is classified as an equity instrument if it has all the features and meets the conditions in paragraphs 16A-16B or paragraphs 16C-16D of IAS 32. [Refer: Financial instruments, class [member]; Financial assets; Derivatives [member]]",I,1
ShorttermWarrantyProvision,Current warranty provision,,0,0,C,,The amount of current provision for warranties. [Refer: Warranty provision],I,1
LongtermWarrantyProvision,Non-current warranty provision,,0,0,C,,The amount of non-current provision for warranties. [Refer: Warranty provision],I,1
PrivateWarrantsDerivativeLiability,Private Warrants Derivative Liability,,1,0,C,,Private warrants derivative liability.,I,1
NoncurrentPortionOfWarrantLiability,Noncurrent Portion Of Warrant Liability,,1,0,C,,Noncurrent portion of warrant liability.,I,1
FairValueLiabilityOfPrivateWarrants,Fair value liability of Private Warrants,,1,0,C,,,I,1
